sample,fastq_1,fastq_2,strandedness
SRR14136764_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136764/SRR14136764_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136764/SRR14136764_2.fastq.gz,auto
SRR14136773_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136773/SRR14136773_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136773/SRR14136773_2.fastq.gz,auto
SRR14136774_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136774/SRR14136774_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136774/SRR14136774_2.fastq.gz,auto
SRR14136776_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136776/SRR14136776_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136776/SRR14136776_2.fastq.gz,auto
SRR14136779_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136779/SRR14136779_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136779/SRR14136779_2.fastq.gz,auto
SRR14136780_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136780/SRR14136780_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136780/SRR14136780_2.fastq.gz,auto
SRR14136782_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136782/SRR14136782_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136782/SRR14136782_2.fastq.gz,auto
SRR14136785_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136785/SRR14136785_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136785/SRR14136785_2.fastq.gz,auto
SRR14136786_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136786/SRR14136786_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136786/SRR14136786_2.fastq.gz,auto
SRR14136790_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136790/SRR14136790_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136790/SRR14136790_2.fastq.gz,auto
SRR14136791_Lung_Cancer,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136791/SRR14136791_1.fastq.gz,/scratch/by2372/Transcriptomics_Final_Project/SRA_files/SRR14136791/SRR14136791_2.fastq.gz,auto
